Generation,Individual,n1,n2,n3,lr,dr,l2,alpha,Accuracy,TP,FP,FN,TN
1,"[149, 104, 91, 0.006464643872646969, 0.16018784891861798, 0.005993151677778271, 0.18693433073266202]",149,104,91,0.006465,0.1602,0.005993,0.1869,0.8017,188,54,41,196
1,"[181, 138, 91, 0.0012162664115982441, 0.06404840665828247, 0.004193831103874407, 0.06081823448013028]",181,138,91,0.001216,0.064,0.004194,0.0608,0.7996,178,45,51,205
1,"[187, 147, 76, 0.007646682362531218, 0.21958093912151877, 0.0006601359370458759, 0.05008225481244677]",187,147,76,0.007647,0.2196,0.00066,0.0501,0.7641,198,82,31,168
1,"[190, 95, 92, 0.005812234807847734, 0.1780282787375638, 0.0020861691429335176, 0.2539550616148441]",190,95,92,0.005812,0.178,0.002086,0.254,0.666,219,150,10,100
1,"[160, 81, 36, 0.009607129388467792, 0.15151133999316813, 0.005453677348043984, 0.10380639532001207]",160,81,36,0.009607,0.1515,0.005454,0.1038,0.572,225,201,4,49
1,"[103, 94, 43, 0.006928778981736873, 0.07078064153305164, 0.00277449629368342, 0.17634354045701886]",103,94,43,0.006929,0.0708,0.002774,0.1763,0.7035,214,127,15,123
1,"[116, 64, 59, 0.009883226549987712, 0.2039572541140371, 0.00978673908098596, 0.2438599145891339]",116,64,59,0.009883,0.204,0.009787,0.2439,0.5553,228,212,1,38
1,"[136, 150, 90, 0.0053447567373898705, 0.16808519482979628, 0.0089768908367267, 0.13564290291601902]",136,150,90,0.005345,0.1681,0.008977,0.1356,0.7328,185,84,44,166
1,"[157, 143, 41, 0.0025733388248606677, 0.21637969562875858, 0.0055905474323612704, 0.17040576456807716]",157,143,41,0.002573,0.2164,0.005591,0.1704,0.7871,192,65,37,185
1,"[178, 126, 60, 0.002927153604722657, 0.029114328709321333, 0.0036110903869156262, 0.11365269515297008]",178,126,60,0.002927,0.0291,0.003611,0.1137,0.4885,227,243,2,7
1,"[110, 112, 58, 0.004671795929525377, 0.12704391321464537, 0.005615213815709204, 0.14929405833852907]",110,112,58,0.004672,0.127,0.005615,0.1493,0.6117,220,177,9,73
1,"[128, 127, 62, 0.009091571038521352, 0.05120047211108467, 0.009373166045610514, 0.012333310640525905]",128,127,62,0.009092,0.0512,0.009373,0.0123,0.4969,229,241,0,9
1,"[161, 144, 52, 0.00011178392149731481, 0.07546979180305655, 0.01, 0.06331173060411888]",161,144,52,0.000112,0.0755,0.01,0.0633,0.6555,202,138,27,112
1,"[160, 123, 81, 0.008406610445633607, 0.15252870320941625, 0.0032785669474779643, 0.2414677486455158]",160,123,81,0.008407,0.1525,0.003279,0.2415,0.7223,203,107,26,143
1,"[134, 144, 48, 0.007591425037642772, 0.18384603476987638, 0.006712777617084821, 0.20245629128079265]",134,144,48,0.007591,0.1838,0.006713,0.2025,0.7328,208,107,21,143
1,"[127, 109, 50, 0.0068004076426731565, 0.25196596599369203, 0.009287392875530369, 0.2623420447291603]",127,109,50,0.0068,0.252,0.009287,0.2623,0.5282,226,223,3,27
1,"[188, 120, 84, 0.00754684924284218, 0.2831393365721902, 0.0033589292274709337, 0.2646598161445244]",188,120,84,0.007547,0.2831,0.003359,0.2647,0.7871,168,41,61,209
1,"[188, 68, 55, 0.0053783460095371, 0.2842728666041455, 0.01, 0.05550063196720524]",188,68,55,0.005378,0.2843,0.01,0.0555,0.6555,219,155,10,95
1,"[183, 124, 87, 0.00012793790301599106, 0.2262721755998146, 0.008791738200327947, 0.29524842889429365]",183,124,87,0.000128,0.2263,0.008792,0.2952,0.5783,218,191,11,59
1,"[147, 81, 67, 0.009963472508467101, 0.10714376552400856, 0.0056969653316224665, 0.2036178794605885]",147,81,67,0.009963,0.1071,0.005697,0.2036,0.4781,229,250,0,0
1,"[200, 121, 32, 0.002148670946652552, 0.11900202424881828, 0.0025600977175432764, 0.15857301649711852]",200,121,32,0.002149,0.119,0.00256,0.1586,0.785,199,73,30,177
1,"[123, 133, 60, 0.0034082620922701247, 0.025797864683054957, 0.0021369459878720653, 0.2212495317378391]",123,133,60,0.003408,0.0258,0.002137,0.2212,0.7641,206,90,23,160
1,"[129, 80, 49, 0.005405671893319101, 0.2962444737423252, 0.0028141813932776737, 0.07970238963066043]",129,80,49,0.005406,0.2962,0.002814,0.0797,0.7453,204,97,25,153
1,"[173, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.004414,0.2521,0.001024,0.0103,0.7996,183,50,46,200
1,"[138, 111, 63, 0.007664831048103663, 0.20499024716562309, 0.00012640018501180198, 0.09476142614398934]",138,111,63,0.007665,0.205,0.000126,0.0948,0.7954,177,46,52,204
1,"[102, 136, 98, 0.005256228097555127, 0.2842986931313559, 0.008185286562294359, 0.21000858388764562]",102,136,98,0.005256,0.2843,0.008185,0.21,0.7808,190,66,39,184
1,"[162, 75, 32, 0.0061370745099233095, 0.07676928364678667, 0.008008038695033, 0.19607736362521666]",162,75,32,0.006137,0.0768,0.008008,0.1961,0.6701,220,149,9,101
1,"[173, 96, 44, 0.0046742894053110095, 0.14216302875000084, 0.0037091506775692572, 0.09529727909791573]",173,96,44,0.004674,0.1422,0.003709,0.0953,0.6764,218,144,11,106
1,"[129, 74, 62, 0.007172910069829498, 0.08707327243072609, 0.00496343269102096, 0.1780149167027074]",129,74,62,0.007173,0.0871,0.004963,0.178,0.6326,217,164,12,86
1,"[114, 139, 75, 0.007470950968194632, 0.07751245288993945, 0.008763994564015195, 0.22762320822030613]",114,139,75,0.007471,0.0775,0.008764,0.2276,0.5219,226,226,3,24
1,"[114, 69, 58, 0.004632281526910788, 0.13742236540344704, 0.009489842540991186, 0.11879747575778092]",114,69,58,0.004632,0.1374,0.00949,0.1188,0.7286,206,107,23,143
1,"[102, 111, 89, 0.005456880108418689, 0.1353544594884211, 0.005351900059771802, 0.13697645448406193]",102,111,89,0.005457,0.1354,0.005352,0.137,0.7495,198,89,31,161
1,"[101, 100, 48, 0.0008864566163809839, 0.20208318247987705, 0.009031006513513051, 0.21646825419736904]",101,100,48,0.000886,0.2021,0.009031,0.2165,0.762,203,88,26,162
1,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.026289150937750284]",150,135,42,0.001016,0.1287,0.005007,0.0263,0.7891,155,27,74,223
1,"[177, 100, 30, 0.0024253287255988558, 0.11376754274770709, 0.0012232666641390673, 0.0607259001080781]",177,100,30,0.002425,0.1138,0.001223,0.0607,0.7683,206,88,23,162
1,"[137, 65, 40, 0.0007646452425913184, 0.11277958737378023, 0.006517308930080333, 0.12571311941742708]",137,65,40,0.000765,0.1128,0.006517,0.1257,0.7704,192,73,37,177
1,"[165, 67, 40, 0.006839389224072461, 0.10189660934167552, 0.008262532356060576, 0.22317945086098476]",165,67,40,0.006839,0.1019,0.008263,0.2232,0.4948,229,242,0,8
1,"[116, 71, 72, 0.003904406254056281, 0.23305373427428208, 0.006097887896224057, 0.06913677501197893]",116,71,72,0.003904,0.2331,0.006098,0.0691,0.6493,220,159,9,91
1,"[177, 50, 81, 0.008440992141950139, 0.28268535153982394, 0.007975767857303863, 0.08425492882129822]",177,50,81,0.008441,0.2827,0.007976,0.0843,0.7328,208,107,21,143
1,"[147, 96, 41, 0.009713040282136121, 0.11029596897048395, 0.000789597652332117, 0.10559335203007215]",147,96,41,0.009713,0.1103,0.00079,0.1056,0.7098,214,124,15,126
1,"[181, 130, 61, 0.0029865495143693486, 0.1028346106223523, 0.009421561247681247, 0.02694614332848335]",181,130,61,0.002987,0.1028,0.009422,0.0269,0.7996,181,48,48,202
1,"[107, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.15301347440248034]",107,93,47,0.00102,0.293,0.002998,0.153,0.7996,171,38,58,212
1,"[113, 137, 83, 0.004489673887401209, 0.2839131823963791, 0.008704157486029044, 0.2584088583546824]",113,137,83,0.00449,0.2839,0.008704,0.2584,0.666,218,149,11,101
1,"[113, 125, 72, 0.00028419014993989197, 0.19223814403055095, 0.004764421650256529, 0.18906243922991142]",113,125,72,0.000284,0.1922,0.004764,0.1891,0.7599,201,87,28,163
1,"[166, 105, 87, 0.008840490542124584, 0.12028609260751529, 0.001830008647912201, 0.28272428650672077]",166,105,87,0.00884,0.1203,0.00183,0.2827,0.81,181,43,48,207
1,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.7683,182,64,47,186
1,"[185, 146, 38, 0.005277500014701656, 0.29345588910262926, 0.007625313169795858, 0.241200209787595]",185,146,38,0.005278,0.2935,0.007625,0.2412,0.7724,160,40,69,210
1,"[131, 126, 85, 0.0008970073527014864, 0.2042574457715074, 0.0002720628910471101, 0.1384006626138095]",131,126,85,0.000897,0.2043,0.000272,0.1384,0.8038,186,51,43,199
1,"[154, 131, 98, 0.009668342371777418, 0.22733170120920695, 0.007748508663688895, 0.03837910394497565]",154,131,98,0.009668,0.2273,0.007749,0.0384,0.6785,212,137,17,113
1,"[184, 140, 32, 0.007800791051062553, 0.014270544443002825, 0.009345011976352362, 0.19957139919158615]",184,140,32,0.007801,0.0143,0.009345,0.1996,0.4781,229,250,0,0
2,"[110, 112, 58, 0.004671795929525377, 0.12704391321464537, 0.005615213815709204, 0.14929405833852907]",110,112,58,0.004672,0.127,0.005615,0.1493,0.7453,187,80,42,170
2,"[161, 143, 52, 0.00011178392149731481, 0.07546979180305655, 0.01, 0.06331173060411888]",161,143,52,0.000112,0.0755,0.01,0.0633,0.6013,218,180,11,70
2,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.18693433073266202]",150,135,42,0.001016,0.1287,0.005007,0.1869,0.7933,179,49,50,201
2,"[149, 104, 91, 0.006464643872646969, 0.16018784891861798, 0.005993151677778271, 0.026289150937750284]",149,104,91,0.006465,0.1602,0.005993,0.0263,0.5261,229,227,0,23
2,"[181, 138, 91, 0.0012162664115982441, 0.12028609260751529, 0.001830008647912201, 0.28272428650672077]",181,138,91,0.001216,0.1203,0.00183,0.2827,0.7182,203,109,26,141
2,"[166, 105, 87, 0.008840490542124584, 0.13762106577724686, 0.0001, 0.06081823448013028]",166,105,87,0.00884,0.1376,0.0001,0.0608,0.8163,185,44,44,206
2,"[185, 146, 38, 0.005277500014701656, 0.29345588910262926, 0.007625313169795858, 0.241200209787595]",185,146,38,0.005278,0.2935,0.007625,0.2412,0.7474,200,92,29,158
2,"[107, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.15301347440248034]",107,93,47,0.00102,0.293,0.002998,0.153,0.7975,184,52,45,198
2,"[103, 104, 91, 0.006464643872646969, 0.07078064153305164, 0.00277449629368342, 0.17634354045701886]",103,104,91,0.006465,0.0708,0.002774,0.1763,0.7766,182,60,47,190
2,"[149, 94, 43, 0.006928778981736873, 0.16018784891861798, 0.005993151677778271, 0.18693433073266202]",149,94,43,0.006929,0.1602,0.005993,0.1869,0.7349,201,99,28,151
2,"[200, 121, 32, 0.002148670946652552, 0.029701046565747125, 0.0025600977175432764, 0.15857301649711852]",200,121,32,0.002149,0.0297,0.00256,0.1586,0.762,173,58,56,192
2,"[160, 123, 81, 0.008406610445633607, 0.15252870320941625, 0.0032785669474779643, 0.2414677486455158]",160,123,81,0.008407,0.1525,0.003279,0.2415,0.666,215,146,14,104
2,"[102, 111, 89, 0.005456880108418689, 0.1353544594884211, 0.005351900059771802, 0.3]",102,111,89,0.005457,0.1354,0.005352,0.3,0.7182,204,110,25,140
2,"[154, 131, 98, 0.009668342371777418, 0.22733170120920695, 0.007748508663688895, 0.03837910394497565]",154,131,98,0.009668,0.2273,0.007749,0.0384,0.7787,206,83,23,167
2,"[166, 126, 87, 0.008840490542124584, 0.12028609260751529, 0.001830008647912201, 0.28272428650672077]",166,126,87,0.00884,0.1203,0.00183,0.2827,0.7683,139,21,90,229
2,"[131, 105, 85, 0.0008970073527014864, 0.2042574457715074, 0.01, 0.1384006626138095]",131,105,85,0.000897,0.2043,0.01,0.1384,0.6681,210,140,19,110
2,"[102, 136, 98, 0.005256228097555127, 0.25205000315773524, 0.0010235539074996483, 0.21000858388764562]",102,136,98,0.005256,0.2521,0.001024,0.21,0.7912,173,44,56,206
2,"[173, 71, 46, 0.004414139818276098, 0.2842986931313559, 0.008185286562294359, 0.010294092227821202]",173,71,46,0.004414,0.2843,0.008185,0.0103,0.7578,195,82,34,168
2,"[150, 135, 42, 0.004632281526910788, 0.1287341833369425, 0.005006819176310594, 0.026289150937750284]",150,135,42,0.004632,0.1287,0.005007,0.0263,0.7328,210,109,19,141
2,"[114, 69, 58, 0.0010160172171795624, 0.13742236540344704, 0.009489842540991186, 0.11879747575778092]",114,69,58,0.001016,0.1374,0.00949,0.1188,0.7683,198,80,31,170
2,"[104, 110, 47, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.27487266050362774]",104,110,47,0.002129,0.2521,0.001024,0.2749,0.7578,193,80,36,170
2,"[173, 71, 46, 0.004414139818276098, 0.2355336711000567, 0.0038652613707627795, 0.010294092227821202]",173,71,46,0.004414,0.2355,0.003865,0.0103,0.7119,203,112,26,138
2,"[181, 130, 61, 0.0012162664115982441, 0.06404840665828247, 0.004193831103874407, 0.06081823448013028]",181,130,61,0.001216,0.064,0.004194,0.0608,0.7662,188,71,41,179
2,"[181, 138, 91, 0.0029865495143693486, 0.1028346106223523, 0.009421561247681247, 0.02694614332848335]",181,138,91,0.002987,0.1028,0.009422,0.0269,0.5971,222,186,7,64
2,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.7724,171,51,58,199
2,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.7704,181,62,48,188
2,"[187, 147, 76, 0.007646682362531218, 0.21958093912151877, 0.0006601359370458759, 0.05008225481244677]",187,147,76,0.007647,0.2196,0.00066,0.0501,0.785,190,64,39,186
2,"[102, 136, 98, 0.005256228097555127, 0.2842986931313559, 0.008185286562294359, 0.21000858388764562]",102,136,98,0.005256,0.2843,0.008185,0.21,0.5783,225,198,4,52
2,"[173, 138, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,138,46,0.004414,0.2521,0.001024,0.0103,0.7745,180,59,49,191
2,"[181, 71, 91, 0.0012162664115982441, 0.06404840665828247, 0.0001, 0.06081823448013028]",181,71,91,0.001216,0.064,0.0001,0.0608,0.7161,215,122,14,128
2,"[107, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.15301347440248034]",107,93,47,0.00102,0.293,0.002998,0.153,0.7432,191,85,38,165
2,"[173, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.004414,0.2521,0.001024,0.0103,0.762,194,79,35,171
2,"[123, 133, 60, 0.0034082620922701247, 0.025797864683054957, 0.0021369459878720653, 0.2212495317378391]",123,133,60,0.003408,0.0258,0.002137,0.2212,0.6054,221,181,8,69
2,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.785,183,57,46,193
2,"[150, 135, 42, 0.0010160172171795624, 0.2842986931313559, 0.008185286562294359, 0.21000858388764562]",150,135,42,0.001016,0.2843,0.008185,0.21,0.7411,199,94,30,156
2,"[102, 136, 98, 0.005256228097555127, 0.1287341833369425, 0.005006819176310594, 0.026289150937750284]",102,136,98,0.005256,0.1287,0.005007,0.0263,0.7704,157,38,72,212
2,"[131, 104, 84, 0.0008970073527014864, 0.2042574457715074, 0.0002720628910471101, 0.08489009302372921]",131,104,84,0.000897,0.2043,0.000272,0.0849,0.7161,210,117,19,133
2,"[149, 126, 91, 0.006464643872646969, 0.16018784891861798, 0.005993151677778271, 0.18693433073266202]",149,126,91,0.006465,0.1602,0.005993,0.1869,0.691,211,130,18,120
2,"[166, 105, 98, 0.005256228097555127, 0.2842986931313559, 0.001830008647912201, 0.28272428650672077]",166,105,98,0.005256,0.2843,0.00183,0.2827,0.7808,185,61,44,189
2,"[102, 136, 87, 0.008840490542124584, 0.12028609260751529, 0.008185286562294359, 0.21000858388764562]",102,136,87,0.00884,0.1203,0.008185,0.21,0.572,224,200,5,50
2,"[173, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.004414,0.2521,0.001024,0.0103,0.7975,190,58,39,192
2,"[136, 150, 90, 0.0053447567373898705, 0.16808519482979628, 0.0089768908367267, 0.13564290291601902]",136,150,90,0.005345,0.1681,0.008977,0.1356,0.5365,226,219,3,31
2,"[149, 104, 91, 0.006464643872646969, 0.16018784891861798, 0.005993151677778271, 0.18693433073266202]",149,104,91,0.006465,0.1602,0.005993,0.1869,0.6033,216,177,13,73
2,"[177, 50, 81, 0.008440992141950139, 0.28268535153982394, 0.007975767857303863, 0.08425492882129822]",177,50,81,0.008441,0.2827,0.007976,0.0843,0.6117,223,180,6,70
2,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.010294092227821202]",150,135,42,0.001016,0.1287,0.005007,0.0103,0.7871,184,57,45,193
2,"[173, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.026289150937750284]",173,71,46,0.004414,0.2521,0.001024,0.0263,0.7683,204,86,25,164
2,"[102, 111, 89, 0.005456880108418689, 0.21637969562875858, 0.0055905474323612704, 0.17040576456807716]",102,111,89,0.005457,0.2164,0.005591,0.1704,0.7745,199,78,30,172
2,"[157, 143, 41, 0.0025733388248606677, 0.1353544594884211, 0.005351900059771802, 0.13697645448406193]",157,143,41,0.002573,0.1354,0.005352,0.137,0.7474,182,74,47,176
2,"[185, 146, 38, 0.005277500014701656, 0.29345588910262926, 0.007625313169795858, 0.241200209787595]",185,146,38,0.005278,0.2935,0.007625,0.2412,0.6701,212,141,17,109
2,"[185, 146, 38, 0.005277500014701656, 0.29345588910262926, 0.007625313169795858, 0.241200209787595]",185,146,38,0.005278,0.2935,0.007625,0.2412,0.572,224,200,5,50
3,"[166, 126, 87, 0.008840490542124584, 0.07078064153305164, 0.001830008647912201, 0.28272428650672077]",166,126,87,0.00884,0.0708,0.00183,0.2827,0.739,206,102,23,148
3,"[103, 104, 91, 0.006464643872646969, 0.12028609260751529, 0.00277449629368342, 0.17634354045701886]",103,104,91,0.006465,0.1203,0.002774,0.1763,0.7578,196,83,33,167
3,"[114, 69, 47, 0.0021291623022691745, 0.2355336711000567, 0.009489842540991186, 0.11879747575778092]",114,69,47,0.002129,0.2355,0.00949,0.1188,0.7912,182,53,47,197
3,"[104, 110, 58, 0.0010160172171795624, 0.13742236540344704, 0.0038652613707627795, 0.27487266050362774]",104,110,58,0.001016,0.1374,0.003865,0.2749,0.7662,202,85,27,165
3,"[173, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.010294092227821202]",173,93,47,0.00102,0.293,0.002998,0.0103,0.7724,175,55,54,195
3,"[107, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.15301347440248034]",107,71,46,0.004414,0.2521,0.001024,0.153,0.7662,199,82,30,168
3,"[102, 111, 89, 0.005456880108418689, 0.21637969562875858, 0.0055905474323612704, 0.17040576456807716]",102,111,89,0.005457,0.2164,0.005591,0.1704,0.5929,222,188,7,62
3,"[200, 121, 32, 0.002148670946652552, 0.029701046565747125, 0.0025600977175432764, 0.15857301649711852]",200,121,32,0.002149,0.0297,0.00256,0.1586,0.6284,220,169,9,81
3,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.001830008647912201, 0.28272428650672077]",150,135,42,0.001016,0.1287,0.00183,0.2827,0.7724,194,74,35,176
3,"[166, 126, 87, 0.008840490542124584, 0.12028609260751529, 0.005006819176310594, 0.18693433073266202]",166,126,87,0.00884,0.1203,0.005007,0.1869,0.6889,205,125,24,125
3,"[173, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.004193831103874407, 0.06081823448013028]",173,71,46,0.004414,0.2521,0.004194,0.0608,0.7307,202,102,27,148
3,"[181, 130, 61, 0.0012162664115982441, 0.06404840665828247, 0.0010235539074996483, 0.026289150937750284]",181,130,61,0.001216,0.064,0.001024,0.0263,0.6117,219,176,10,74
3,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.7871,176,49,53,201
3,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.762,185,70,44,180
3,"[107, 93, 42, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.001016,0.1287,0.002998,0.153,0.7996,171,38,58,212
3,"[150, 135, 47, 0.001019749811010774, 0.2929638141970955, 0.005006819176310594, 0.010294092227821202]",150,135,47,0.00102,0.293,0.005007,0.0103,0.7662,194,77,35,173
3,"[166, 105, 98, 0.005256228097555127, 0.2842986931313559, 0.001830008647912201, 0.28272428650672077]",166,105,98,0.005256,0.2843,0.00183,0.2827,0.7516,184,74,45,176
3,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.010294092227821202]",150,135,42,0.001016,0.1287,0.005007,0.0103,0.8121,186,47,43,203
3,"[166, 126, 87, 0.008840490542124584, 0.12028609260751529, 0.001830008647912201, 0.28272428650672077]",166,126,87,0.00884,0.1203,0.00183,0.2827,0.6931,205,123,24,127
3,"[107, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.15301347440248034]",107,93,47,0.00102,0.293,0.002998,0.153,0.7975,171,39,58,211
3,"[185, 146, 38, 0.005277500014701656, 0.29345588910262926, 0.007625313169795858, 0.241200209787595]",185,146,38,0.005278,0.2935,0.007625,0.2412,0.785,168,42,61,208
3,"[154, 131, 98, 0.009668342371777418, 0.22733170120920695, 0.007748508663688895, 0.03837910394497565]",154,131,98,0.009668,0.2273,0.007749,0.0384,0.4864,229,246,0,4
3,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.18693433073266202]",150,135,42,0.001016,0.1287,0.005007,0.1869,0.7223,201,105,28,145
