Generation,Individual,n1,n2,n3,lr,dr,l2,alpha,Accuracy,TP,FP,FN,TN
5,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.7244,198,101,31,149
5,"[150, 135, 42, 0.0001, 0.1287341833369425, 0.005006819176310594, 0.010294092227821202]",150,135,42,0.0001,0.1287,0.005007,0.0103,0.7182,158,64,71,186
6,"[172, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.010294092227821202]",172,93,47,0.00102,0.293,0.002998,0.0103,0.7328,192,91,37,159
6,"[107, 93, 42, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.001016,0.1287,0.002998,0.153,0.785,177,51,52,199
6,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.7578,188,75,41,175
6,"[104, 110, 47, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.27487266050362774]",104,110,47,0.002129,0.2342,0.007749,0.2749,0.7411,197,92,32,158
6,"[173, 71, 47, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,47,0.004414,0.2521,0.001024,0.0103,0.7286,207,108,22,142
6,"[107, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",107,71,46,0.004414,0.2521,0.001024,0.0103,0.7912,171,42,58,208
6,"[103, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0001, 0.27487266050362774]",103,110,47,0.002129,0.2355,0.0001,0.2749,0.7808,174,50,55,200
6,"[107, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.15301347440248034]",107,93,47,0.00102,0.293,0.002998,0.153,0.7495,193,84,36,166
6,"[107, 71, 46, 0.004414139818276098, 0.2929638141970955, 0.002997574347436742, 0.15301347440248034]",107,71,46,0.004414,0.293,0.002998,0.153,0.7578,195,82,34,168
6,"[107, 93, 47, 0.001019749811010774, 0.25205000315773524, 0.0010235539074996483, 0.15301347440248034]",107,93,47,0.00102,0.2521,0.001024,0.153,0.7954,180,49,49,201
6,"[107, 93, 41, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,41,0.001016,0.1287,0.002998,0.153,0.7265,205,107,24,143
6,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.010294092227821202]",150,135,42,0.001016,0.1287,0.002998,0.0103,0.7599,202,88,27,162
6,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.6618,217,150,12,100
6,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.7704,190,71,39,179
6,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.7808,181,57,48,193
6,"[107, 71, 45, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",107,71,45,0.004414,0.2521,0.001024,0.0103,0.7641,207,91,22,159
6,"[173, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.010294092227821202]",173,93,47,0.00102,0.293,0.002998,0.0103,0.7035,209,122,20,128
6,"[102, 136, 98, 0.005456880108418689, 0.3, 0.0010235539074996483, 0.21000858388764562]",102,136,98,0.005457,0.3,0.001024,0.21,0.7704,203,84,26,166
6,"[107, 71, 46, 0.004414139818276098, 0.1287341833369425, 0.002997574347436742, 0.24246471672015382]",107,71,46,0.004414,0.1287,0.002998,0.2425,0.618,206,160,23,90
6,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7975,158,26,71,224
6,"[107, 71, 46, 0.004414139818276098, 0.17186904783264628, 0.0010235539074996483, 0.18148548330375983]",107,71,46,0.004414,0.1719,0.001024,0.1815,0.7933,198,68,31,182
6,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.7349,209,107,20,143
6,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.01, 0.01]",173,71,46,0.002129,0.2521,0.01,0.01,0.7453,204,97,25,153
6,"[107, 93, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.15301347440248034]",107,93,42,0.001016,0.1287,0.005007,0.153,0.5992,220,183,9,67
6,"[104, 71, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.03837910394497565]",104,71,47,0.002129,0.2355,0.003865,0.0384,0.785,192,66,37,184
6,"[173, 110, 47, 0.004414139818276098, 0.25205000315773524, 0.0001, 0.010294092227821202]",173,110,47,0.004414,0.2521,0.0001,0.0103,0.7578,198,85,31,165
6,"[150, 135, 47, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.27487266050362774]",150,135,47,0.002129,0.2342,0.007749,0.2749,0.7119,207,116,22,134
6,"[104, 110, 42, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.010294092227821202]",104,110,42,0.001016,0.1287,0.002998,0.0103,0.6848,214,136,15,114
6,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.001830008647912201, 0.28272428650672077]",150,135,42,0.001016,0.1287,0.00183,0.2827,0.7286,210,111,19,139
6,"[107, 93, 42, 0.0001, 0.1287341833369425, 0.0001, 0.1551321935661199]",107,93,42,0.0001,0.1287,0.0001,0.1551,0.6305,188,136,41,114
6,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.7912,178,49,51,201
6,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.010294092227821202]",150,135,42,0.001016,0.1287,0.005007,0.0103,0.7912,159,30,70,220
6,"[172, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",172,71,46,0.002129,0.2521,0.001024,0.0103,0.7808,157,33,72,217
6,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.7244,203,106,26,144
6,"[107, 71, 46, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.15301347440248034]",107,71,46,0.002129,0.2342,0.007749,0.153,0.7954,174,43,55,207
6,"[104, 110, 47, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.27487266050362774]",104,110,47,0.004414,0.2521,0.001024,0.2749,0.7912,168,39,61,211
6,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.010294092227821202]",104,110,47,0.002129,0.2355,0.003865,0.0103,0.7265,210,112,19,138
6,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.27487266050362774]",173,71,46,0.002129,0.2521,0.001024,0.2749,0.7871,186,59,43,191
6,"[107, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.18566382124058448]",107,71,46,0.004414,0.2521,0.001024,0.1857,0.762,193,78,36,172
6,"[104, 110, 47, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.27487266050362774]",104,110,47,0.002129,0.2342,0.007749,0.2749,0.7891,177,49,52,201
6,"[173, 71, 42, 0.0010160172171795624, 0.25205000315773524, 0.001830008647912201, 0.010294092227821202]",173,71,42,0.001016,0.2521,0.00183,0.0103,0.7766,190,68,39,182
6,"[107, 93, 42, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.001016,0.1287,0.002998,0.153,0.7683,197,79,32,171
6,"[107, 93, 42, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.001016,0.1287,0.002998,0.153,0.7035,202,115,27,135
6,"[173, 71, 47, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,47,0.004414,0.2521,0.001024,0.0103,0.7265,201,103,28,147
6,"[173, 93, 42, 0.0010160172171795624, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,42,0.001016,0.2521,0.001024,0.0103,0.6451,217,158,12,92
6,"[107, 71, 46, 0.0021291623022691745, 0.1287341833369425, 0.005006819176310594, 0.15301347440248034]",107,71,46,0.002129,0.1287,0.005007,0.153,0.7891,200,72,29,178
6,"[107, 93, 42, 0.0021291623022691745, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.002129,0.1287,0.002998,0.153,0.7954,155,24,74,226
6,"[173, 71, 46, 0.0010160172171795624, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.001016,0.2521,0.001024,0.0103,0.7056,210,122,19,128
6,"[107, 93, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.15301347440248034]",107,93,42,0.001016,0.1287,0.005007,0.153,0.7453,189,82,40,168
6,"[102, 69, 47, 0.005456880108418689, 0.21637969562875858, 0.0055905474323612704, 0.17040576456807716]",102,69,47,0.005457,0.2164,0.005591,0.1704,0.7286,205,106,24,144
7,"[150, 135, 42, 0.0010160172171795624, 0.1443401319856867, 0.005006819176310594, 0.010294092227821202]",150,135,42,0.001016,0.1443,0.005007,0.0103,0.6722,216,144,13,106
7,"[107, 93, 42, 0.0021291623022691745, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.002129,0.1287,0.002998,0.153,0.7704,199,80,30,170
7,"[107, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.15301347440248034]",107,93,47,0.00102,0.293,0.002998,0.153,0.7808,151,27,78,223
7,"[104, 110, 47, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.27487266050362774]",104,110,47,0.002129,0.2342,0.007749,0.2749,0.7745,197,76,32,174
7,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.27487266050362774]",173,71,46,0.002129,0.2521,0.001024,0.2749,0.7808,179,55,50,195
7,"[107, 93, 42, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.001016,0.1287,0.002998,0.153,0.7933,168,38,61,212
7,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.010294092227821202]",150,135,42,0.001016,0.1287,0.005007,0.0103,0.7265,210,112,19,138
7,"[107, 93, 47, 0.001019749811010774, 0.25205000315773524, 0.0010235539074996483, 0.15301347440248034]",107,93,47,0.00102,0.2521,0.001024,0.153,0.7891,185,57,44,193
7,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7808,174,50,55,200
7,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.737,208,105,21,145
7,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7724,189,69,40,181
7,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7871,180,53,49,197
7,"[104, 110, 47, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.27487266050362774]",104,110,47,0.002129,0.2342,0.007749,0.2749,0.7641,206,90,23,160
7,"[173, 71, 42, 0.0010160172171795624, 0.25205000315773524, 0.001830008647912201, 0.010294092227821202]",173,71,42,0.001016,0.2521,0.00183,0.0103,0.7933,174,44,55,206
7,"[107, 93, 47, 0.001019749811010774, 0.25205000315773524, 0.0010235539074996483, 0.15301347440248034]",107,93,47,0.00102,0.2521,0.001024,0.153,0.7265,207,109,22,141
7,"[107, 93, 42, 0.0021291623022691745, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.002129,0.1287,0.002998,0.153,0.785,192,66,37,184
7,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.27487266050362774]",173,71,46,0.002129,0.2521,0.001024,0.2749,0.7724,196,76,33,174
7,"[107, 71, 46, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.15301347440248034]",107,71,46,0.002129,0.2342,0.007749,0.153,0.7328,203,102,26,148
7,"[107, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",107,110,47,0.002129,0.2355,0.003865,0.2749,0.7787,186,63,43,187
7,"[104, 71, 46, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.15301347440248034]",104,71,46,0.002129,0.2342,0.007749,0.153,0.7808,182,58,47,192
7,"[107, 110, 47, 0.004414139818276098, 0.25205000315773524, 0.005006819176310594, 0.15301347440248034]",107,110,47,0.004414,0.2521,0.005007,0.153,0.7411,201,96,28,154
7,"[104, 71, 46, 0.0021291623022691745, 0.1287341833369425, 0.01, 0.3]",104,71,46,0.002129,0.1287,0.01,0.3,0.5595,224,206,5,44
7,"[107, 71, 45, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",107,71,45,0.004414,0.2521,0.001024,0.0103,0.7578,191,78,38,172
7,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.01, 0.01]",173,71,46,0.002129,0.2521,0.01,0.01,0.714,204,112,25,138
7,"[107, 93, 42, 0.001019749811010774, 0.25205000315773524, 0.0010235539074996483, 0.15301347440248034]",107,93,42,0.00102,0.2521,0.001024,0.153,0.7787,162,39,67,211
7,"[107, 93, 47, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,47,0.001016,0.1287,0.002998,0.153,0.7015,216,130,13,120
7,"[173, 71, 46, 0.0010160172171795624, 0.25205000315773524, 0.01, 0.01]",173,71,46,0.001016,0.2521,0.01,0.01,0.7933,151,21,78,229
7,"[150, 135, 42, 0.0021291623022691745, 0.1287341833369425, 0.002997574347436742, 0.010294092227821202]",150,135,42,0.002129,0.1287,0.002998,0.0103,0.785,205,79,24,171
7,"[107, 93, 42, 0.0010160172171795624, 0.25205000315773524, 0.0010235539074996483, 0.15301347440248034]",107,93,42,0.001016,0.2521,0.001024,0.153,0.7912,184,55,45,195
7,"[173, 93, 46, 0.0021291623022691745, 0.1287341833369425, 0.002997574347436742, 0.010294092227821202]",173,93,46,0.002129,0.1287,0.002998,0.0103,0.6994,213,128,16,122
7,"[107, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.15301347440248034]",107,71,46,0.002129,0.2521,0.001024,0.153,0.7975,172,40,57,210
7,"[173, 93, 42, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.010294092227821202]",173,93,42,0.001016,0.1287,0.002998,0.0103,0.6868,214,135,15,115
7,"[150, 135, 42, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.010294092227821202]",150,135,42,0.002129,0.2342,0.007749,0.0103,0.7161,209,116,20,134
7,"[107, 71, 46, 0.0010160172171795624, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,71,46,0.001016,0.1287,0.002998,0.153,0.7265,193,95,36,155
7,"[107, 93, 42, 0.01, 0.1287341833369425, 0.002997574347436742, 0.22767921529688412]",107,93,42,0.01,0.1287,0.002998,0.2277,0.7056,209,121,20,129
7,"[107, 71, 46, 0.0021291623022691745, 0.2342084288825935, 0.01, 0.145655981752868]",107,71,46,0.002129,0.2342,0.01,0.1457,0.7161,199,106,30,144
7,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7557,197,85,32,165
7,"[104, 110, 47, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.27487266050362774]",104,110,47,0.004414,0.2521,0.001024,0.2749,0.7704,181,62,48,188
7,"[173, 71, 46, 0.0010160172171795624, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.001016,0.2521,0.001024,0.0103,0.7724,151,31,78,219
7,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7286,209,110,20,140
7,"[107, 93, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.15301347440248034]",107,93,42,0.001016,0.1287,0.005007,0.153,0.7766,176,54,53,196
7,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.27487266050362774]",173,71,46,0.002129,0.2521,0.001024,0.2749,0.7035,206,119,23,131
7,"[107, 93, 47, 0.001019749811010774, 0.25205000315773524, 0.0010235539074996483, 0.15301347440248034]",107,93,47,0.00102,0.2521,0.001024,0.153,0.7662,184,67,45,183
7,"[107, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",107,71,46,0.004414,0.2521,0.001024,0.0103,0.7704,191,72,38,178
7,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.7432,194,88,35,162
7,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7787,194,71,35,179
7,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.7912,179,50,50,200
7,"[107, 71, 46, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",107,71,46,0.004414,0.2521,0.001024,0.0103,0.8121,184,45,45,205
7,"[173, 110, 47, 0.0021291623022691745, 0.25205000315773524, 0.01, 0.01]",173,110,47,0.002129,0.2521,0.01,0.01,0.7286,209,110,20,140
7,"[104, 71, 46, 0.0021291623022691745, 0.2342084288825935, 0.007748508663688895, 0.27487266050362774]",104,71,46,0.002129,0.2342,0.007749,0.2749,0.7349,206,104,23,146
8,"[150, 135, 42, 0.0010160172171795624, 0.1287341833369425, 0.005006819176310594, 0.010294092227821202]",150,135,42,0.001016,0.1287,0.005007,0.0103,0.7098,213,123,16,127
8,"[173, 71, 46, 0.0010160172171795624, 0.25205000315773524, 0.01, 0.01]",173,71,46,0.001016,0.2521,0.01,0.01,0.7077,206,117,23,133
8,"[107, 71, 42, 0.0010160172171795624, 0.25205000315773524, 0.001830008647912201, 0.010294092227821202]",107,71,42,0.001016,0.2521,0.00183,0.0103,0.6618,216,149,13,101
8,"[173, 93, 47, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.15301347440248034]",173,93,47,0.00102,0.293,0.002998,0.153,0.785,144,18,85,232
8,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.7704,188,69,41,181
8,"[104, 110, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",104,110,47,0.002129,0.2355,0.003865,0.2749,0.785,195,69,34,181
8,"[107, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",107,93,46,0.002129,0.2521,0.001024,0.0103,0.7996,179,46,50,204
8,"[173, 71, 45, 0.004414139818276098, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,45,0.004414,0.2521,0.001024,0.0103,0.7933,185,55,44,195
8,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7996,178,45,51,205
8,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7766,183,61,46,189
8,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7161,208,115,21,135
8,"[173, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,71,46,0.002129,0.2521,0.001024,0.0103,0.8038,181,46,48,204
8,"[173, 93, 42, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,42,0.002129,0.2521,0.001024,0.0103,0.7975,174,42,55,208
8,"[107, 93, 46, 0.0021291623022691745, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,46,0.002129,0.1287,0.002998,0.153,0.7641,192,76,37,174
8,"[107, 93, 42, 0.0021291623022691745, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.002129,0.1287,0.002998,0.153,0.7766,189,67,40,183
8,"[107, 71, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.15301347440248034]",107,71,46,0.002129,0.2521,0.001024,0.153,0.7662,197,80,32,170
8,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.7745,204,83,25,167
8,"[107, 93, 42, 0.0021291623022691745, 0.1287341833369425, 0.002997574347436742, 0.15301347440248034]",107,93,42,0.002129,0.1287,0.002998,0.153,0.7891,191,63,38,187
8,"[107, 71, 47, 0.0021291623022691745, 0.2355336711000567, 0.0038652613707627795, 0.27487266050362774]",107,71,47,0.002129,0.2355,0.003865,0.2749,0.7662,190,73,39,177
8,"[173, 110, 42, 0.0010160172171795624, 0.25205000315773524, 0.001830008647912201, 0.010294092227821202]",173,110,42,0.001016,0.2521,0.00183,0.0103,0.7203,212,117,17,133
8,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.762,193,78,36,172
8,"[173, 93, 46, 0.0021291623022691745, 0.25205000315773524, 0.0010235539074996483, 0.010294092227821202]",173,93,46,0.002129,0.2521,0.001024,0.0103,0.8017,177,43,52,207
8,"[107, 93, 46, 0.001019749811010774, 0.2929638141970955, 0.002997574347436742, 0.15301347440248034]",107,93,46,0.00102,0.293,0.002998,0.153,0.7641,188,72,41,178
